gene,p,fdr
CASC3,0.0413162749202926,0.299994992026609
TCF25,0.0416234396601901,0.299994992026609
PGRMC2,0.0414128556632536,0.299994992026609
CASC5,0.0417602030966329,0.299994992026609
GRIPAP1,0.041653221015399,0.299994992026609
EIF3B,0.0420595513562395,0.300009350503168
CNTROB,0.0420968133761123,0.300009350503168
ZNF136,0.042121065039674,0.300009350503168
H6PD,0.0419831380404138,0.300009350503168
CCDC8,0.0420060850509879,0.300009350503168
FAM104A,0.0423489791589095,0.300650163116754
TOP1,0.0423344419865159,0.300650163116754
DST,0.042530200465296,0.300708665143856
MKRN1,0.0424414589825421,0.300708665143856
HIST1H3C,0.0425641767363521,0.300708665143856
NCOA6,0.0432513456598155,0.30207257487771
IMMT,0.0430552278312392,0.30207257487771
VCAN,0.0434839392276541,0.30207257487771
MXD1,0.0428454729698566,0.30207257487771
MPI,0.0432544191783849,0.30207257487771
PFKM,0.0433259911278584,0.30207257487771
VPS13A,0.0435195175552195,0.30207257487771
SRP19,0.0433882888675507,0.30207257487771
PLEKHG2,0.0429276284499023,0.30207257487771
MYEF2,0.0430135074766336,0.30207257487771
GCN1,0.0433984834546833,0.30207257487771
EPB41L2,0.0436713071704142,0.302644241583204
HNRNPA1,0.0437419278368852,0.302652481652354
MRPS36,0.0439853352017235,0.303229143735797
CCT7,0.0441732732159114,0.303229143735797
HAT1,0.0442641260626307,0.303229143735797
RPAP3,0.0441043251171692,0.303229143735797
DHFRL1,0.0442533463982282,0.303229143735797
UFL1,0.044213435885081,0.303229143735797
CHCHD2,0.0443122194447586,0.303229143735797
KMT2C,0.0444990744224076,0.30403051004275
FOXO3,0.0446001793339996,0.304244415832401
CDC42BPG,0.0447044777476672,0.304479403909502
STARD4,0.0448789260969452,0.304584092253602
PAGR1,0.0449562871263165,0.304584092253602
RHOA,0.0449993474217297,0.304584092253602
HSPA13,0.0449022029345947,0.304584092253602
SYNCRIP,0.0450990654867023,0.304785777451993
SMARCA4,0.0452342427435914,0.305226105447856
SF3A1,0.0453378806025931,0.305452583534317
RASSF1,0.0454785087093803,0.305455808111231
SLC25A1,0.0454701094882627,0.305455808111231
AMER1,0.0456032811865033,0.305822619526104
BAG6,0.0457798577748037,0.306065030736763
UTP15,0.0457201059647934,0.306065030736763
HEXIM1,0.0458614361778503,0.306140888666538
TRA2A,0.046158358812071,0.307229534734363
PIN1,0.0462714832187893,0.307229534734363
FNTA,0.0463715564769222,0.307229534734363
AVEN,0.046289770880707,0.307229534734363
UGGT1,0.0463769290789655,0.307229534734363
LARP4,0.0466685085680009,0.308224286133206
BPGM,0.0466680551154243,0.308224286133206
EML3,0.0469596684167489,0.309678055413931
DROSHA,0.0470701923981886,0.309938019129463
FAT4,0.0471775001555246,0.310176053058721
CALR,0.0473256240450977,0.310214128139219
DHRS3,0.0472706352626445,0.310214128139219
ARL6IP4,0.0475858299801173,0.310518911501993
NUP153,0.0475205426050416,0.310518911501993
LIMK1,0.0474882929848056,0.310518911501993
KARS,0.0477387591376445,0.311051197430482
NR2C2AP,0.0478796892348042,0.311125941840188
WDR70,0.0478929816413779,0.311125941840188
SMARCA2,0.0487491340860715,0.31363481941726
LNPEP,0.0488588962177751,0.31363481941726
EZR,0.0487851690933569,0.31363481941726
NME1,0.0483700184874557,0.31363481941726
FLII,0.0484666557462639,0.31363481941726
DNMBP,0.0487468960934971,0.31363481941726
ZNF428,0.0486665890773888,0.31363481941726
LDHC,0.0489267440247159,0.31363481941726
HINT1,0.0486982518003577,0.31363481941726
PDK1,0.049158032779623,0.31455833261804
PLD1,0.0492151371519851,0.31455833261804
UGP2,0.0493827356875611,0.314706644535203
MAP1A,0.049321432751326,0.314706644535203
PHGDH,0.0497827985643619,0.315411655439031
PLS3,0.0496989401628169,0.315411655439031
NXF1,0.0496559134884944,0.315411655439031
GOT2,0.0497343004367037,0.315411655439031
TFG,0.0499446693900399,0.315520020103165
SETD5,0.0499321098674564,0.315520020103165
MAPK7,1,1
ZMYND8,1,1
CAP1,1,1
CAP2,1,1
ZCCHC3,1,1
BAZ1A,1,1
ENO3,1,1
GTF3C5,1,1
TRIOBP,1,1
MLF1,1,1
KNOP1,1,1
TCEAL5,1,1
DGKB,1,1
SPRED1,1,1
DNMT3A,1,1
PEG3,1,1
MPHOSPH10,1,1
PRMT3,1,1
CTBP2,1,1
SATB2,1,1
ZNF513,1,1
ZBTB44,1,1
ZC3H7A,1,1
ARHGEF17,1,1
NF1,1,1
DIS3,1,1
NEBL,1,1
ASMTL,1,1
PDHB,1,1
MAP7,1,1
DPYSL2,1,1
LRIF1,1,1
RPS6KA4,1,1
GYG2,1,1
PAICS,1,1
SYDE2,1,1
PHKB,1,1
CSNK1G3,1,1
LLGL2,1,1
MYH14,1,1
AGTRAP,1,1
PSMA8,1,1
NELFA,1,1
EML4,1,1
CRYAB,1,1
CPS1,1,1
CAMK2G,1,1
CAMK2D,1,1
CAMK2B,1,1
CALU,1,1
C1orf116,1,1
MORF4L2,1,1
TPM4,1,1
SKIL,1,1
KRT5,1,1
IRAK1,1,1
PIWIL1,1,1
ERBB2,1,1
EPRS,1,1
MAP4K4,1,1
CCSER2,1,1
RHOC,1,1
PDE4C,1,1
NADK2,1,1
RELL1,1,1
POGZ,1,1
SIN3A,1,1
SOX6,1,1
ELF1,1,1
PTGR1,1,1
STX16,1,1
LSM6,1,1
VPS72,1,1
ASH2L,1,1
AKAP12,1,1
PAPSS2,1,1
NOSTRIN,1,1
FKBP4,1,1
CSE1L,1,1
MAPK14,1,1
NRP2,1,1
SSFA2,1,1
SRP9,1,1
TRPM6,1,1
ATAT1,1,1
PROSER2,1,1
MYO1B,1,1
WHSC1,1,1
PRMT5,1,1
FRMD8,1,1
RAN,1,1
CIRBP,1,1
TOR1AIP1,1,1
EPSTI1,1,1
ZNF483,1,1
TTC14,1,1
NFYA,1,1
EHMT2,1,1
PSPC1,1,1
XRCC6,1,1
ARHGAP31,1,1
FASTKD5,1,1
DNAJC2,1,1
KRT17,1,1
SALL1,1,1
KIAA1522,1,1
PPFIBP1,1,1
DDB2,1,1
CTNND1,1,1
RSL1D1,1,1
CLCC1,1,1
ASUN,1,1
LDB1,1,1
PPP4R3B,1,1
LAD1,1,1
MAPK3,1,1
DNMT3B,1,1
CRYGD,1,1
BET1L,1,1
GTF2H2C,1,1
RPS27A,1,1
FAM120A,1,1
ZNF326,1,1
TROVE2,1,1
KPNA6,1,1
WDR5,1,1
CHD7,1,1
RBM6,1,1
ZNF688,1,1
RBM10,1,1
VIPAS39,1,1
ILF3,1,1
KDM5D,1,1
ATF3,1,1
A4GALT,1,1
NOS2,1,1
VPS13C,1,1
RAB13,1,1
NOL6,1,1
SUMO1,1,1
RIPK2,1,1
NCOR1,1,1
ID1,1,1
AKAP13,1,1
PGLS,1,1
CSDE1,1,1
TDRP,1,1
KRT73,1,1
GAPVD1,1,1
ZIC5,1,1
CD74,1,1
ACADM,1,1
ARPIN,1,1
PHF19,1,1
QDPR,1,1
DDHD1,1,1
ZNF436,1,1
RALY,1,1
ZAK,1,1
CRNKL1,1,1
DACT1,1,1
HACD3,1,1
PDE4DIP,1,1
NFRKB,1,1
WWC3,1,1
NFU1,1,1
AKAP11,1,1
NTHL1,1,1
UHRF1BP1L,1,1
KLHL7,1,1
ZCCHC11,1,1
SRRM1,1,1
STXBP1,1,1
RGPD5,1,1
METTL3,1,1
SNAPC3,1,1
AKT1,1,1
MYB,1,1
MADD,1,1
SH2B1,1,1
SIRT7,1,1
AMPD3,1,1
PLCG1,1,1
BUD13,1,1
AP2A2,1,1
MINK1,1,1
TMC6,1,1
SRI,1,1
FLT1,1,1
DENND6A,1,1
RPS25,1,1
RGS1,1,1
ASPM,1,1
DNAH6,1,1
RECQL5,1,1
RFC3,1,1
SERPINB8,1,1
PKP4,1,1
VTA1,1,1
SPTLC1,1,1
AGPAT1,1,1
HUWE1,1,1
ST5,1,1
SLC25A3,1,1
PDCD4,1,1
GAK,1,1
GCFC2,1,1
LRRFIP2,1,1
SATB1,1,1
SRSF7,1,1
ASL,1,1
SNX4,1,1
CFDP1,1,1
VPS4A,1,1
MESP1,1,1
RPL32,1,1
AHCYL1,1,1
TNKS1BP1,1,1
UBAP2,1,1
DISC1,1,1
TAF9,1,1
PPP2CA,1,1
SDHA,1,1
RRAD,1,1
GMPS,1,1
SETMAR,1,1
HSPE1,1,1
CDC23,1,1
DDX3Y,1,1
OVOL2,1,1
CCAR2,1,1
SH3KBP1,1,1
SRRM2,1,1
BIRC6,1,1
TNIK,1,1
PDXDC1,1,1
NDUFB10,1,1
DTWD2,1,1
SMN1,1,1
SPIDR,1,1
TBCK,1,1
SPATA2,1,1
ZNF146,1,1
ZMYM4,1,1
SUCLA2,1,1
RPS29,1,1
EARS2,1,1
DMAP1,1,1
ACADVL,1,1
VRK2,1,1
ATN1,1,1
KCNQ2,1,1
ILF2,1,1
FOXK2,1,1
ZNF749,1,1
YWHAZ,1,1
DUT,1,1
TINF2,1,1
YPEL5,1,1
NR4A3,1,1
PDS5A,1,1
CYCS,1,1
MAGI2,1,1
UCK1,1,1
NAT10,1,1
APP,1,1
PICALM,1,1
ZNF780A,1,1
IMPDH1,1,1
LRRFIP1,1,1
LCOR,1,1
HOOK3,1,1
BAZ1B,1,1
AGL,1,1
CYC1,1,1
FOXO1,1,1
CYB5A,1,1
PSMD11,1,1
PKP1,1,1
GLYR1,1,1
SEPT2,1,1
ARHGEF9,1,1
AARS,1,1
PAX2,1,1
NFIA,1,1
GCA,1,1
ZNF81,1,1
ZNF41,1,1
VCP,1,1
CPSF4,1,1
PTCH1,1,1
ITIH4,1,1
CD72,1,1
SF1,1,1
CCDC59,1,1
MKRN2,1,1
SMAD6,1,1
EMC4,1,1
SUMO3,1,1
CLINT1,1,1
LCMT2,1,1
MID1,1,1
TOP3B,1,1
GSR,1,1
FKBP5,1,1
SCMH1,1,1
RAB27A,1,1
UIMC1,1,1
ALDH3A2,1,1
DNMT1,1,1
BSPH1,1,1
NSUN5,1,1
PQBP1,1,1
ADAM12,1,1
C12orf10,1,1
ZC4H2,1,1
HNRNPCL3,1,1
ZNF185,1,1
VIM,1,1
IKBKAP,1,1
STAG2,1,1
TLE4,1,1
MDH2,1,1
PSME1,1,1
COPS7A,1,1
EPB41L4B,1,1
SPATA7,1,1
ST6GALNAC1,1,1
HR,1,1
HJURP,1,1
CHDH,1,1
METTL2B,1,1
DCP1A,1,1
CIR1,1,1
HBS1L,1,1
BCAT1,1,1
MINA,1,1
EZH2,1,1
ATP4A,1,1
R3HDM2,1,1
NOTCH1,1,1
CNBP,1,1
SLC25A5,1,1
DOK1,1,1
EPB41,1,1
YRDC,1,1
TTC37,1,1
PPP1R26,1,1
PLEKHM1,1,1
FMR1,1,1
GTF2B,1,1
GPX5,1,1
GPRIN2,1,1
NCAPD2,1,1
PDE4D,1,1
OSBP2,1,1
DDX18,1,1
SYNGAP1,1,1
CABLES1,1,1
LMNB1,1,1
ARF5,1,1
HIST1H3I,1,1
MIB2,1,1
DIAPH1,1,1
PRDX6,1,1
CREB5,1,1
CDK6,1,1
CDH13,1,1
CDC20,1,1
ATP2B2,1,1
ENTPD6,1,1
DYNC1I2,1,1
ADD3,1,1
PHRF1,1,1
KIAA1524,1,1
SOX4,1,1
EXOSC2,1,1
ELMO1,1,1
NDUFB8,1,1
NDUFAB1,1,1
H2AFY,1,1
SERPINB6,1,1
ENSA,1,1
WDR46,1,1
MAGED2,1,1
RUNX1,1,1
TLE3,1,1
CTNNAL1,1,1
URGCP,1,1
HNRNPR,1,1
APLP2,1,1
TRIM3,1,1
SOWAHD,1,1
CTU1,1,1
RFC1,1,1
PSMF1,1,1
RAB11FIP2,1,1
INPP5J,1,1
NXF2,1,1
SYNPO,1,1
RNF214,1,1
WHAMM,1,1
PAN2,1,1
ATG9A,1,1
ZNF623,1,1
KIAA1429,1,1
PTCD1,1,1
PPHLN1,1,1
ATG7,1,1
ATPIF1,1,1
SOX5,1,1
SEPT9,1,1
HEXIM2,1,1
BRAF,1,1
PPP1R21,1,1
ALDH8A1,1,1
ABLIM1,1,1
TNK2,1,1
PRMT8,1,1
WDR89,1,1
WAC,1,1
CELF1,1,1
TRPA1,1,1
IGF2BP3,1,1
SEPT5,1,1
PNN,1,1
EXOSC10,1,1
PMM1,1,1
SSR2,1,1
TRIM21,1,1
CACNA1G,1,1
CMSS1,1,1
CUL5,1,1
USP7,1,1
BSN,1,1
TNFRSF10A,1,1
ZNF205,1,1
FNDC3B,1,1
FLJ44635,1,1
EGFR,1,1
CNN2,1,1
MPRIP,1,1
ZNF644,1,1
NCKIPSD,1,1
SBF2,1,1
SIL1,1,1
SRSF5,1,1
DBNL,1,1
RUVBL1,1,1
GTF2F2,1,1
SLC25A12,1,1
EIF2S1,1,1
NOP14,1,1
GIPC1,1,1
SAE1,1,1
SH2D3A,1,1
PIKFYVE,1,1
ELMSAN1,1,1
ABCC3,1,1
USP24,1,1
PAIP1,1,1
MCM7,1,1
ALS2CL,1,1
ELMO2,1,1
SLX1A,1,1
THUMPD3,1,1
ARSA,1,1
NFIB,1,1
BTF3L4,1,1
NFATC1,1,1
DCP2,1,1
SDE2,1,1
SMOC2,1,1
HSD11B1,1,1
NSFL1C,1,1
CASP2,1,1
PRKAG1,1,1
SP100,1,1
NCOR2,1,1
TSSC4,1,1
SNAPC5,1,1
RASAL1,1,1
PLEKHO2,1,1
TNIP3,1,1
PCM1,1,1
RAB3GAP2,1,1
CD93,1,1
COMMD3,1,1
ATP1B4,1,1
DNM1L,1,1
ARFIP2,1,1
PITPNB,1,1
H2AFV,1,1
LGALS9,1,1
SNRK,1,1
TJAP1,1,1
SLC3A2,1,1
ATL2,1,1
DNAJA3,1,1
ZC3H14,1,1
ZNF670,1,1
PGRMC1,1,1
RIF1,1,1
PPP2R4,1,1
ARHGAP44,1,1
NLRC4,1,1
NFKBIL1,1,1
CKMT2,1,1
SLC25A6,1,1
KPNA5,1,1
RACGAP1,1,1
PCBP2,1,1
PDLIM4,1,1
H2AFJ,1,1
LPP,1,1
PDCD6IP,1,1
TSC1,1,1
SAV1,1,1
SRM,1,1
CYB5B,1,1
FOXM1,1,1
CRYBB2,1,1
CAPN2,1,1
APOB,1,1
MLNR,1,1
B4GALT1,1,1
ARHGEF2,1,1
EIF2AK2,1,1
NUFIP1,1,1
SF3B4,1,1
DENND4A,1,1
OAS3,1,1
TAOK1,1,1
ZDBF2,1,1
KAZN,1,1
LRPPRC,1,1
HLA-A,1,1
CDCA7L,1,1
CUL3,1,1
TMSB4X,1,1
YY2,1,1
TRANK1,1,1
DDX46,1,1
TOX4,1,1
C9orf24,1,1
GSTM4,1,1
NFX1,1,1
KANK2,1,1
GSTM1,1,1
MRPL4,1,1
ZSCAN21,1,1
KLF17,1,1
PRKCSH,1,1
AIM1,1,1
WDR7,1,1
PSPH,1,1
SNU13,1,1
PKP2,1,1
RANBP1,1,1
PKDREJ,1,1
MARK4,1,1
C6orf47,1,1
SH2D2A,1,1
HOXA9,1,1
FAM218A,1,1
AAMP,1,1
FBXW11,1,1
SRPK3,1,1
DAPK3,1,1
CCT2,1,1
TELO2,1,1
GNAS,1,1
NUDT15,1,1
TMCC1,1,1
CFL1,1,1
PSMD6,1,1
ILK,1,1
MPZL1,1,1
DUSP14,1,1
EZH1,1,1
SMN2,1,1
SMG7,1,1
ADRM1,1,1
MAP2K4,1,1
DCTN3,1,1
EDF1,1,1
ALS2CR11,1,1
SNAP29,1,1
KIF11,1,1
EED,1,1
NAA10,1,1
BOP1,1,1
SIK2,1,1
NCAPH,1,1
RBFOX2,1,1
MSR1,1,1
MSN,1,1
AGXT,1,1
TRNAU1AP,1,1
RIC1,1,1
CCDC124,1,1
PDHX,1,1
SYNJ1,1,1
PLCE1,1,1
DHX30,1,1
TRAK1,1,1
EPN2,1,1
TLN2,1,1
RBMXL3,1,1
GLA,1,1
TBCA,1,1
ATP8B1,1,1
TPM1,1,1
LAMB2,1,1
EID2,1,1
STAT3,1,1
ROCK2,1,1
SHISA5,1,1
FAM21A,1,1
FOXP1,1,1
SPG20,1,1
BRSK2,1,1
PDLIM5,1,1
KDM1A,1,1
KLC2,1,1
INTS12,1,1
MKI67,1,1
SNAPC4,1,1
APRT,1,1
RMDN2,1,1
SEPT10,1,1
ATP1A4,1,1
BROX,1,1
LSM14B,1,1
DHRS13,1,1
ZNF366,1,1
SMC1A,1,1
ASCC3,1,1
CCDC117,1,1
SIPA1L1,1,1
POLR1B,1,1
CEBPB,1,1
TPT1,1,1
ADRA1B,1,1
IRF4,1,1
FOXD4L1,1,1
XRN2,1,1
GINS4,1,1
PAPD7,1,1
KIF3B,1,1
ETF1,1,1
DDX21,1,1
MECR,1,1
AK4,1,1
TRMT1,1,1
PIP5K1A,1,1
AP1M1,1,1
LMNB2,1,1
LIN54,1,1
HIC1,1,1
PAPSS1,1,1
HNRNPH1,1,1
HMGCS2,1,1
MNX1,1,1
BCL9L,1,1
MPP1,1,1
COG5,1,1
G3BP2,1,1
ANXA11,1,1
ANXA6,1,1
PEX14,1,1
AHCY,1,1
SEC24A,1,1
STIM2,1,1
CITED2,1,1
ZNF143,1,1
TRABD2A,1,1
SETD7,1,1
SLC25A13,1,1
ATP2A2,1,1
KPNB1,1,1
SEC16A,1,1
ABI2,1,1
TCF12,1,1
FAM193A,1,1
RUNDC3B,1,1
PYGO2,1,1
HAUS1,1,1
MSH2,1,1
ELAC2,1,1
TRIM9,1,1
PUF60,1,1
PSMB8,1,1
UBQLN1,1,1
DNAJB6,1,1
TOP1MT,1,1
SH3PXD2B,1,1
GABPA,1,1
DDX5,1,1
BCAR3,1,1
MCRS1,1,1
ABL2,1,1
STRBP,1,1
NPM3,1,1
AVL9,1,1
STRAP,1,1
KIAA1217,1,1
GIGYF2,1,1
SLC16A1,1,1
RPN1,1,1
RPL15,1,1
AKAP1,1,1
DDX3X,1,1
FBLN1,1,1
MYL6B,1,1
ROBO1,1,1
NR3C1,1,1
SREBF1,1,1
PLEKHA2,1,1
ZNHIT6,1,1
AIF1L,1,1
MYOCD,1,1
DDX39B,1,1
PAFAH1B1,1,1
ST13,1,1
UBE2R2,1,1
MRM1,1,1
GATAD1,1,1
MYH4,1,1
WBSCR22,1,1
SPG11,1,1
RGL3,1,1
LONP1,1,1
PPA1,1,1
PPIA,1,1
EEF1B2,1,1
NDUFA7,1,1
COPS6,1,1
FERMT2,1,1
TMED10,1,1
CKAP4,1,1
ACOT2,1,1
TM9SF2,1,1
TAGLN,1,1
BHLHE40,1,1
SVIL,1,1
SUV39H1,1,1
NID1,1,1
RAB1A,1,1
PPWD1,1,1
HPCAL1,1,1
SMTN,1,1
TBL1Y,1,1
TRIP10,1,1
MARS,1,1
U2AF1,1,1
COQ7,1,1
IL6ST,1,1
CD9,1,1
LIMCH1,1,1
TP53TG5,1,1
TBC1D10C,1,1
GSN,1,1
BTBD1,1,1
PHLDB1,1,1
RASGRP2,1,1
NDUFB4,1,1
MASTL,1,1
EIF4A1,1,1
TK1,1,1
TJP1,1,1
PABPC4,1,1
ARFGAP3,1,1
ZNF318,1,1
ATRX,1,1
ZBTB11,1,1
MTHFD1L,1,1
UBOX5,1,1
SPAST,1,1
SETX,1,1
THNSL1,1,1
MAPK1,1,1
PITPNM1,1,1
RRN3,1,1
FAM110C,1,1
ARMC6,1,1
LRRC8D,1,1
RYR2,1,1
PES1,1,1
PPIE,1,1
PSMG1,1,1
ETFB,1,1
ERBB3,1,1
TAF1C,1,1
CD2BP2,1,1
CFL2,1,1
MMS22L,1,1
AP2B1,1,1
PRR5,1,1
RPL10,1,1
ESPL1,1,1
EXOC5,1,1
STAU2,1,1
WDR24,1,1
CASP7,1,1
E2F1,1,1
CPEB4,1,1
USP8,1,1
TPD52L1,1,1
C4orf3,1,1
PDE4B,1,1
PDHA1,1,1
MYH2,1,1
FAM208B,1,1
PML,1,1
PTGFRN,1,1
TIGAR,1,1
RBM15,1,1
COL7A1,1,1
TCEAL4,1,1
LARP1B,1,1
ZMIZ2,1,1
ATP1A1,1,1
DUS3L,1,1
CLTA,1,1
BTN3A3,1,1
RPL10A,1,1
USP32,1,1
MAP7D1,1,1
KIRREL,1,1
TUBGCP3,1,1
MRS2,1,1
NRCAM,1,1
GPBP1,1,1
CBX1,1,1
LEF1,1,1
PSMD2,1,1
CFAP20,1,1
FHOD1,1,1
XPO5,1,1
MTUS1,1,1
ZNF608,1,1
AARS2,1,1
CAMSAP3,1,1
AKTIP,1,1
COPB1,1,1
LSS,1,1
RALGPS2,1,1
CABIN1,1,1
LASP1,1,1
MDM1,1,1
CDK5,1,1
GORASP2,1,1
INSR,1,1
CHERP,1,1
ZNF211,1,1
KRT13,1,1
AKIRIN1,1,1
MKL1,1,1
MTCH1,1,1
MEF2D,1,1
AMPD2,1,1
JPH3,1,1
SESN3,1,1
PPME1,1,1
COPZ1,1,1
CCDC120,1,1
BSDC1,1,1
USP47,1,1
PARD3,1,1
AHCYL2,1,1
ISOC2,1,1
ARCN1,1,1
MYO9B,1,1
L3HYPDH,1,1
DGKQ,1,1
ATXN7,1,1
ATXN1,1,1
PEX2,1,1
CDYL2,1,1
C12orf45,1,1
ADGRG6,1,1
METTL14,1,1
KIAA1191,1,1
NAV1,1,1
NOB1,1,1
MED8,1,1
RPL19,1,1
SMC6,1,1
ZNF594,1,1
YAP1,1,1
RBM8A,1,1
GOLGB1,1,1
TPD52L2,1,1
DYSF,1,1
NR2F2,1,1
CCDC137,1,1
PSMA1,1,1
HELLS,1,1
BCL7C,1,1
PKP3,1,1
NFATC2,1,1
TRAF3,1,1
SEC13,1,1
CTNNA2,1,1
UPF1,1,1
SET,1,1
RNF4,1,1
CHD1,1,1
HIST1H3B,1,1
HIST1H3H,1,1
CD2AP,1,1
MTF2,1,1
RCL1,1,1
RBM28,1,1
SEC31B,1,1
DOK6,1,1
NEK3,1,1
XRN1,1,1
CTNNBL1,1,1
NUP54,1,1
TMEM207,1,1
TUBA3E,1,1
MBNL1,1,1
FDX1L,1,1
YWHAH,1,1
YWHAB,1,1
YY1,1,1
CACUL1,1,1
JMY,1,1
LIX1L,1,1
STXBP3,1,1
TMPO,1,1
HIPK3,1,1
PACRG,1,1
DOCK1,1,1
PPP2CB,1,1
CERKL,1,1
GPD2,1,1
NABP1,1,1
NASP,1,1
ID4,1,1
EXD2,1,1
TNRC6C,1,1
FAM111B,1,1
NSUN4,1,1
PPP2R3A,1,1
FAM63A,1,1
SNRNP40,1,1
AFAP1L2,1,1
RNASEH1,1,1
SIX5,1,1
CTPS2,1,1
PAN3,1,1
TXLNA,1,1
LUZP1,1,1
PARG,1,1
DTWD1,1,1
PPAN,1,1
ST14,1,1
MPP2,1,1
CLOCK,1,1
SMARCAL1,1,1
AFF4,1,1
CASZ1,1,1
CHID1,1,1
SHMT2,1,1
NCOA3,1,1
VPS13B,1,1
BCOR,1,1
PPP6C,1,1
CAMSAP1,1,1
MBD2,1,1
DCAF8,1,1
PGAM2,1,1
PPP1R32,1,1
CAPZB,1,1
PIP4K2A,1,1
PIGA,1,1
PAK4,1,1
TCOF1,1,1
MAEA,1,1
ARF1,1,1
PCBP3,1,1
FHL5,1,1
CXorf56,1,1
MYL6,1,1
SH3BP5,1,1
RASAL2,1,1
ABL1,1,1
CBX5,1,1
KRT80,1,1
CRTC3,1,1
PIK3C3,1,1
RECQL,1,1
ZRANB2,1,1
ZBTB22,1,1
TONSL,1,1
NDUFS1,1,1
COBLL1,1,1
SENP7,1,1
HIST3H3,1,1
HIST1H2AI,1,1
HIST1H4I,1,1
COLGALT1,1,1
TAB2,1,1
BAG1,1,1
ABCB7,1,1
NFASC,1,1
TPP2,1,1
MDH1,1,1
COLQ,1,1
CASP6,1,1
CASP4,1,1
SACM1L,1,1
GGA3,1,1
VCL,1,1
MYOF,1,1
TOM1L1,1,1
PPP2R5E,1,1
RNGTT,1,1
PUM1,1,1
MED13L,1,1
FUBP1,1,1
LLGL1,1,1
LIN7C,1,1
SETDB1,1,1
CLEC16A,1,1
DNAAF3,1,1
HN1,1,1
TAGLN2,1,1
METAP2,1,1
POLR3B,1,1
MCL1,1,1
C17orf53,1,1
GNG5,1,1
PRDM1,1,1
BCAT2,1,1
ATR,1,1
RABL3,1,1
WEE1,1,1
MAPT,1,1
MRPL24,1,1
NUSAP1,1,1
ZNF707,1,1
CDT1,1,1
PHF10,1,1
TICRR,1,1
ANAPC1,1,1
PURG,1,1
WNK1,1,1
TTF1,1,1
COQ9,1,1
ZGPAT,1,1
BRSK1,1,1
LZTS2,1,1
MYO18A,1,1
KRT2,1,1
BANP,1,1
NIPBL,1,1
VAPA,1,1
SPAG1,1,1
PNKP,1,1
LYVE1,1,1
MCM6,1,1
MYO1C,1,1
PABPC1L,1,1
HIST1H4B,1,1
FUS,1,1
NOL8,1,1
HNRNPF,1,1
CCNT1,1,1
CTNNA1,1,1
CBR1,1,1
VPS45,1,1
HNRNPC,1,1
CACNA1A,1,1
NCALD,1,1
EPC1,1,1
PHKG1,1,1
TARS,1,1
TNIP1,1,1
PKMYT1,1,1
HIST2H2BF,1,1
DDX60L,1,1
LRRC42,1,1
NT5C3B,1,1
FAM207A,1,1
MYLK,1,1
PCBP1,1,1
FAM107B,1,1
PIP4K2C,1,1
SLF1,1,1
ZNF362,1,1
ZNF560,1,1
PLCH1,1,1
POP1,1,1
ZC3HAV1L,1,1
APOH,1,1
NDUFA1,1,1
TRMT112,1,1
HNRNPH2,1,1
ZNF710,1,1
PLEC,1,1
DOCK9,1,1
MBP,1,1
CELF2,1,1
ZFP91,1,1
RPS3A,1,1
SENP1,1,1
PLK4,1,1
FZD6,1,1
RPL31,1,1
ABR,1,1
BRD8,1,1
PGR,1,1
ZNF280D,1,1
TFCP2,1,1
PIAS1,1,1
IDH2,1,1
IARS,1,1
AK3,1,1
ALG9,1,1
HS6ST2,1,1
CATSPER2,1,1
CPEB3,1,1
SRPRA,1,1
CTDP1,1,1
CEP85L,1,1
DCAF10,1,1
DNAH2,1,1
NUP85,1,1
ACLY,1,1
NOSIP,1,1
RXRB,1,1
FLI1,1,1
ZNF551,1,1
TRAPPC6A,1,1
RPL27A,1,1
RPL27,1,1
NAPA,1,1
ACTL6A,1,1
BAG3,1,1
AKAP6,1,1
HIF1A,1,1
AXIN1,1,1
EIF4G3,1,1
RBM38,1,1
PTPN13,1,1
USP6NL,1,1
SETD1A,1,1
COG4,1,1
MED18,1,1
EIF3C,1,1
RAB3GAP1,1,1
CAMK2A,1,1
CCDC191,1,1
BRD4,1,1
WAS,1,1
RFC5,1,1
THOC3,1,1
GRHL2,1,1
UPP1,1,1
TYW1,1,1
PHIP,1,1
CORO1B,1,1
CCDC58,1,1
SRSF3,1,1
PPP2R2A,1,1
HNRNPK,1,1
SH3GLB2,1,1
PDE6D,1,1
TTC26,1,1
FIGNL1,1,1
CNOT10,1,1
CALCOCO1,1,1
BCORL1,1,1
DCAF6,1,1
ANXA3,1,1
DGCR2,1,1
SNTB2,1,1
DCDC2,1,1
CEP170,1,1
TCF3,1,1
FLNC,1,1
MECP2,1,1
APPBP2,1,1
GAB2,1,1
DDX54,1,1
YBX1,1,1
ANO3,1,1
HCLS1,1,1
HCFC1,1,1
HADH,1,1
HAGH,1,1
MLLT11,1,1
ERP29,1,1
GRAMD1A,1,1
SLC4A2,1,1
USP38,1,1
UQCRC2,1,1
FAM98A,1,1
MORC2,1,1
SEPT3,1,1
DAZAP1,1,1
RBFOX1,1,1
MCM10,1,1
INCENP,1,1
ATXN2,1,1
BICD2,1,1
SLC27A6,1,1
GIT1,1,1
MRPS23,1,1
PRICKLE3,1,1
FAM60A,1,1
HIST3H2A,1,1
DCUN1D5,1,1
CTTN,1,1
KIF23,1,1
